#version 2
#name cities
#subs default

#class add 
#class remove 

#class add 
#class remove 

#class add 
#class remove 

#class add 
#class remove 

#class add 
#class remove 

#class add 
#class remove 

#class add turkey
> Savur
> Kale
> Savuca
> Andırın
> Keşap
> Hekimhan
> İsmil
> Yenice
> Narlı
> Kuyucak
> Gürgentepe
> Çilimli
> Orhaneli
> Beldibi
> Göle
> Aktepe
> Ayvacık
> Çayıralan
> Bozkır
> Saraykent
> Tonya
> Kavak
> Keçiborlu
> Ovaeymir
> Çolaklı
> İçeriçumra
> Maçka
> Bitez
> Yağlıdere
> Çarşıbaşı
> Durağan
> Kozaklı
> Piraziz
> Bekbele
> Şekeroba
> Arıtaş
> Atça
> Gökçebey
> Ulukışla
> Gülüç
> Altınova
> Sakçagöze
> Atayurt
> Işıklar
> Uluborlu
> Göynük
> Ilgaz
> Atakent
> Çiçekdağı
> Gökçe
> Buharkent
> Velimeşe
> Şiran
#class remove turkey

#class add turkmenistan
> Aşgabat
> Türkmenabat
> Daşoguz
> Mary
> Serdar
> Baýramaly
> Balkanabat
> Tejen
> Türkmenbaşy
> Magdanly
> Abadan
> Atamurat
> Ýolöten
> Konye-Urgench
> Anau
> Hazar
> Gurbansoltan Eje
> Gumdag
> Baharly
> Gazojak
> Bereket
> Boldumsaz
> Gökdepe
> Saýat
> Seýdi
> Kaka
> Tagta
> Farap
> Gubadag
> Akdepe
> Murgap
> Serhetabat
> Bekibent
> Bokurdak
> Bygdaili
> Burdalyk
> Çarşaňňy
> Çagyl
> Çeşme
> Darganata
> Davaly
> Derweze
> Djachev
> Ekezhe
> Esenguly
> Garryqala
> Gazandzhyk
> Gyshgy
> Gyzyletrek
> Jasga
> Karabogazkel
> Lekker
> Ogryda
> Repatek
> Serakhs
> Shasenem
> Tagtabazar
> Uchadzhy
> Ýerbent
#class remove turkmenistan

#class add uganda
> Alebtong
> Abim
> Adjumani
> Amolatar
> Amuria
> Amuru
> Apac
> Arua
> Bombo
> Budaka
> Bugembe
> Bugiri
> Bukedea
> Buliisa
> Buikwe
> Bundibugyo
> Busembatya
> Bushenyi 
> Busia
> Busolwe
> Butaleja
> Buwenge
> Buyende
> Dokolo
> Entebbe
> Fort Portal
> Gombe, Butambala
> Gulu
> Hima
> Hoima
> Ibanda
> Iganga
> Isingiro
> Jinja
> Kaabong
> Kabale
> Kaberamaido
> Kabuyanda
> Kabwohe
> Kagadi
> Kakinga
> Kakira
> Kakiri
> Kalangala
> Kaliro
> Kalisizo
> Kalongo
> Kalungu
> Kampala
> Kamuli
> Kanoni
> Kamwenge
> Kanungu
> Kapchorwa
> Kasese
> Katakwi
> Kayunga
> Kibaale
> Kiboga
> Kibingo
> Kihiihi
> Kira
> Kiruhura
> Kiryandongo
> Kisoro
> Kitgum
> Koboko
> Kotido
> Kumi
> Kyazanga
> Kyegegwa
> Kyenjojo
> Kyotera
> Lira
> Lugazi
> Lukaya
> Luweero
> Lwakhakha
> Lwengo
> Lyantonde
> Malaba
> Manafwa
> Masaka
> Masindi
> Masindi Port
> Masulita
> Matugga
> Mayuge
> Mbale
> Mbarara
> Mitooma
> Mityana
> Mpigi
> Mpondwe
> Moroto
> Moyo
> Mubende
> Mukono
> Mutukula
> Nagongera
> Nakaseke
> Nakasongola
> Nakapiripirit
> Namayingo
> Namutumba
> Nansana
> Nebbi
> Ngora
> Njeru
> Nkokonjeru
> Ntungamo
> Oyam
> Pader
> Paidha
> Pakwach
> Pallisa
> Rakai
> Rukungiri
> Rwimi
> Sembabule
> Sironko
> Soroti
> Tororo
> Wakiso
> Wobulenzi
> Yumbe
#class remove uganda

#class add ukraine
> Kiev
> Kharkiv
> Dnipropetrovsk
> Odessa
> Donetsk
> Zaporizhia
> Lviv
> Kryvyi Rih
> Mykolaiv
> Mariupol
> Luhansk
> Makiivka
> Vinnytsia
> Simferopol
> Sevastopol
> Kherson
> Poltava
> Chernihiv
> Cherkasy
> Sumy
> Horlivka
> Zhytomyr
> Dniprodzerzhynsk
> Kirovohrad
> Khmelnytskyi
> Rivne
> Chernivtsi
> Kremenchuk
> Ternopil
> Ivano-Frankivsk
> Lutsk
> Bila Tserkva
> Kramatorsk
> Melitopol
> Kerch
> Nikopol
> Sloviansk
> Berdiansk
> Sieverodonetsk
> Alchevsk
> Pavlohrad
> Uzhhorod
> Lysychansk
> Yevpatoria
> Yenakiieve
> Kamianets-Podilskyi
> Kostiantynivka
> Krasnyi Luch
> Oleksandriia
> Konotop
> Stakhanov
> Uman
> Berdychiv
> Shostka
> Brovary
> Izmail
> Artemivsk
> Mukachevo
> Yalta
> Drohobych
> Nizhyn
> Feodosiya
> Sverdlovsk
> Novomoskovsk
> Torez
> Chervonohrad
> Pervomaisk
> Smila
> Krasnoarmiysk
> Kalush
> Korosten
> Kovel
> Rubizhne
> Pryluky
> Druzhkivka
> Khartsyzk
> Lozova
> Antratsyt
> Stryi
> Kolomyia
> Shakhtarsk
> Snizhne
> Novohrad-Volynskyi
> Enerhodar
> Izium
> Dymytrov
> Brianka
> Illichivsk
> Boryspil
> Novovolynsk
> Rovenky
> Zhovti Vody
> Lubny
> Nova Kakhovka
> Fastiv
> Bilhorod-Dnistrovskyi
> Komsomolsk
> Krasnodon
> Romny
> Okhtyrka
> Svitlovodsk
> Marhanets
> Shepetivka
> Ordzhonikidze
> Dzerzhynsk
> Dzhankoy
> Pervomaisk
> Myrhorod
> Voznesensk
> Kotovsk
> Irpin
> Vasylkiv
> Dubno
> Kuznetsovsk
> Volodymyr-Volynskyi
> Kakhovka
> Yuzhnoukrainsk
> Boryslav
> Yasynuvata
> Zhmerynka
> Avdiivka
> Chuhuiv
> Sambir
> Tokmak
> Boiarka
> Hlukhiv
> Dobropillia
> Starokostiantyniv
> Kirovsk
> Vyshneve
> Netishyn
> Slavuta
> Mohyliv-Podilskyi
> Obukhiv
> Pervomaiskyi
> Kupiansk
> Balakliia
> Synelnykove
> Pereiaslav-Khmelnytskyi
> Alushta
> Truskavets
> Krasnoperekopsk
> Kirovske
> Kostopil
> Debaltseve
> Perevalsk
> Saky
> Znamianka
> Ternivka
> Pershotravensk
> Khust
> Chortkiv
> Lebedyn
> Zolotonosha
> Bucha
> Novyi Rozdil
> Krasnyi Lyman
> Sarny
> Malyn
> Khmilnyk
> Bakhchisaray
> Selydove
> Berehove
> Kaniv
> Koziatyn
> Novoiavorivske
> Korostyshiv
> Popasna
> Vynohradiv
> Haisyn
> Molodohvardiysk
> Krolevets
> Merefa
> Volnovakha
> Zdolbuniv
> Kreminna
> Slavutych
> Dokuchaievsk
> Liubotyn
> Tsiurupynsk
> Yuzhne
> Armiansk
> Vilnohirsk
> Yahotyn
> Sukhodilsk
> Zolochiv
> Trostianets
> Brody
> Polonne
> Vyshhorod
> Hadiach
> Krasnohrad
> Kilia
> Starobilsk
> Ladyzhyn
> Polohy
> Amvrosiivka
> Kremenets
> Henichesk
> Sokal
> Kurakhove
> Dniprorudne
> Volochysk
> Nadvirna
> Dolyna
> Stebnyk
> Vovchansk
> Krasyliv
> Piatykhatky
> Reni
> Bakhmach
> Derhachi
> Vatutine
> Kalynivka
> Balta
> Zvenyhorodka
> Zuhres
> Skadovsk
> Svatove
> Shpola
> Novoukrainka
> Korsun-Shevchenkivskyi
> Lutuhyne
> Bilohirsk
> Dolynska
> Iziaslav
> Bilopillia
> Bohodukhiv
> Skvyra
> Karlivka
> Orikhiv
> Bilozerske
> Zolote
> Yunokomunarivsk
> Pidhorodne
> Rozdilna
> Horodok
> Chervonopartyzansk
> Ilovaisk
> Berezhany
> Novohrodivka
> Vuhledar
> Berezan
> Putyvl
> Bolhrad
> Bar
> Svaliava
> Bohuslav
> Huliaipole
> Zmiiv
> Ovruch
> Verkhnodniprovsk
> Ochakiv
> Krasnohorivka
> Kivertsi
> Pyriatyn
> Mykolaivka
> Chasiv Yar
> Vilniansk
> Dunaivtsi
> Apostolove
> Talne
> Artsyz
> Novyi Buh
> Tulchyn
> Haivoron
> Horodok
> Hola Prystan
> Nosivka
> Zhashkiv
> Horodysche
> Vasylivka
> Kamianka-Dniprovska
> Petrovske
> Beryslav
> Snihurivka
> Radomyshl
> Burshtyn
> Rakhiv
> Novhorod-Siverskyi
> Kamianka
> Tetiiv
> Mykolaiv
> Ostroh
> Zelenodolsk
> Vakhrusheve
> Khorol
> Storozhynets
> Sudak
> Siversk
> Koriukivka
> Biliaivka
> Hirnyk
> Ukrainka
> Nova Odesa
> Horodnia
> Schastia
> Kaharlyk
> Zhdanivka
> Berezne
> Terebovlia
> Vynnyky
> Rozhysche
> Yavoriv
> Zhovkva
> Tarascha
> Myronivka
> Bershad
> Ukrainsk
> Zbarazh
> Novomyrhorod
> Uzyn
> Svitlodarsk
> Soledar
> Bashtanka
> Mala Vyska
> Teplohirsk
> Barvinkove
> Prymorsk
> Mena
> Hlobyne
> Hnivan
> Komsomolske
> Ichnia
> Novoazovsk
> Baranivka
> Buchach
> Lokhvytsia
> Schors
> Bobrynets
> Nemyriv
> Kobeliaky
> Rodynske
> Chyhyryn
> Bobrovytsia
> Sosnivka
> Zhydachiv
> Yampil
> Mospyne
> Borzna
> Shcholkine
> Buryn
> Kamianka-Buzka
> Hrebinka
> Khrystynivka
> Hirske
> Tavriysk
> Borschiv
> Zymohiria
> Khotyn
> Illintsi
> Pomichna
> Olevsk
> Kamin-Kashyrskyi
> Tatarbunary
> Pohrebysche
> Marinka
> Bolekhiv
> Inkerman
> Zinkiv
> Khodoriv
> Sniatyn
> Derazhnia
> Liuboml
> Valky
> Novodnistrovsk
> Radyvyliv
> Vuhlehirsk
> Sokyriany
> Verkhivtseve
> Zalischyky
> Staryi Krym
> Bilytske
> Pereschepyne
> Andrushivka
> Pustomyty
> Horodenka
> Tysmenytsia
> Tiachiv
> Semenivka
> Dubrovytsia
> Kodyma
> Irshava
> Berezivka
> Ananyiv
> Monastyrysche
> Lypovets
> Vylkove
> Radekhiv
> Mostyska
> Artemivsk
> Novodruzhesk
> Chervonozavodske
> Alupka
> Horokhiv
> Pryvillia
> Chop
> Zastavna
> Zorynsk
> Tlumach
> Teplodar
> Lanivtsi
> Busk
> Korets
> Rohatyn
> Pivdenne
> Dubliany
> Rzhyschiv
> Novoselytsia
> Vorozhba
> Kosiv
> Pochaiv
> Rava-Ruska
> Molochansk
> Yaremcha
> Turka
> Kitsman
> Peremyshliany
> Ulianovka
> Seredyna-Buda
> Zboriv
> Khorostkiv
> Oster
> Sharhorod
> Perechyn
> Oleksandrivsk
> Kopychyntsi
> Skole
> Artemove
> Sudova Vyshnia
> Halych
> Morshyn
> Monastyryska
> Miusynsk
> Vashkivtsi
> Velyki Mosty
> Druzhba
> Staryi Sambir
> Shumsk
> Sviatohirsk
> Almazna
> Vyzhnytsia
> Maydanets
> Dobromyl
> Rudky
> Khyriv
> Skalat
> Komarno
> Bibrka
> Novyi Kalyniv
> Hlyniany
> Pidhaitsi
> Baturyn
> Belz
> Ustyluh
> Hertsa
> Berestechko
> Uhniv
> Chernobyl
> Prypiat
#class remove ukraine

#class add unitedarabemirates
> Abu Dhabi
> Al Ain
> Al Awdah
> Al Fahlaiyn
> Al Fulayyah
> Al Faraa'
> Al Ghabah
> Al Ghaban
> Al Ghashban
> Al Hamraniya
> Al Hamriya
> Al Hayba
> Al Hayr
> Al Hayrah
> Al Hulaylah
> Al Jaddah
> Al Khari
> Al Khashfah
> Al Mahamm
> Al Masafirah
> Al Mataf
> Al Mu'amurah
> Al Naslah
> Al Qir
> Al Quwayz
> Al Usayli
> Al Yahar
> Ar Rafa'ah
> Arthaban
> Athabat
> Ash Sha'm
> As Sur
> Awanat
> Baqal
> Bidiyah
> Daftah
> Dhadna
> Dibba Al-Fujairah
> Dibba Al-Hisn
> Dubai
> Fujairah
> Kalba
> Kawr Fakkān
> Mīnā' Jabal 'Alī
> Mīnā' Şaqr
> Mīnā' Zāyid
> Ras al-Khaimah
> Umm al-Qaiwain
> Quţūf
> Ruwais
> Sila
#class remove unitedarabemirates

#class add uk
#class add england
> Bath
> Birmingham
> Bradford
> Brighton & Hove
> Bristol
> Cambridge
> Canterbury
> Carlisle
> Chelmsford
> Chester
> Chichester
> Coventry
> Derby
> Durham
> Ely
> Exeter
> Gloucester
> Hereford
> Kingston upon Hull
> Lancaster
> Leeds
> Leicester
> Lichfield
> Lincoln
> Liverpool
> City of London
> Manchester
> Newcastle upon Tyne
> Norwich
> Nottingham
> Oxford
> Peterborough
> Plymouth
> Portsmouth
> Preston
> Ripon
> St Albans
> Salford
> Salisbury
> Sheffield
> Southampton
> Stoke-on-Trent
> Sunderland
> Truro
> Wakefield
> Wells
> City of Westminster
> Winchester
> Wolverhampton
> Worcester
> York
# class remove england

#class add scotland
> Aberdeen
> Dundee
> Edinburgh
> Glasgow
> Inverness
> Perth
> Stirling
#class remove scotland

#class add wales
> Bangor
> Cardiff
> Newport
> St Asaph
> St David's
> Swansea
#class remove wales

#class add northernireland
> Armagh
> Belfast
> Derry
> Lisburn
> Newry
#class remove northernireland

#class remove uk

#class add uruguay
> Montevideo
> Salto
> Ciudad de la Costa
> Paysandú
> Las Piedras
> Rivera
> Maldonado
> Tacuarembó
> Melo
> Mercedes
> Artigas
> Minas
> San José de Mayo
> Durazno
> Florida
> Barros Blancos
> Ciudad del Plata
> San Carlos
> Colonia del Sacramento
> Pando
> Treinta y Tres
> Rocha
> Fray Bentos
> Trinidad
> La Paz
> Canelones
> Carmelo
> Dolores
> Young
> Santa Lucía
> Progreso
> Río Branco
> Paso de los Toros
> Juan Lacaze
> Bella Unión
> Nueva Helvecia
> Libertad
> Rosario
> Nueva Palmira
> Chuy
> Punta del Este
> Piriápolis
> Salinas
> Parque del Plata
> Lascano
> Castillos
> Tranqueras
> Sarandí del Yí
> San Ramón
> Tarariras
> Pan De Azúcar
> Sauce
> Sarandí Grande
> Atlántida
> José Pedro Varela
> Tala
> Guichón
> Cardona
> San Jacinto
> Toledo
> Vergara
> Santa Rosa
> Florencio Sánchez
> La Paloma
> San Gregorio de Polanco
> Ombúes de Lavalle
> Colonia Valdense
> Cerrillos
> Aiguá
> Migues
> Dr. Francisco Soca
#class remove uruguay

#class add uzbekistan
> Afrasiab
> Ak-Dar'ya
> Akkula
> Akmal-Abad
> Andijon
> Angren
> Aqbaytal
> Aqrabat
> Asaka
> Baxt
> Bekobod
> Beruniy
> Bukhara
> Buzaubay
> Chimboy
> Chirchiq
> Chortoq
> Dashtobod
> Denov
> Fergana
> Guliston
> G'uzor
> G'ijduvon
> Haqqulobod
> Jangeldi
> Jizzax
> Juma
> Kattaqo‘rg‘on
> Karakapalkiya
> Khiva
> Kogon
> Kokand
> Kosonsoy
> Kungrad
> Margilan
> Mashiquduq
> Minchuqur
> Mo‘ynoq
> Namangan
> Navoiy
> Nukus
> Nurota
> Ohangaron
> Olgaing
> Olmaliq
> Oqtosh
> Piskent
> Qarshi
> Qorako‘l
> Qorasuv
> Quva
> Quvasoy
> Rishdan
> Samarqand
> Shahrisabz
> Shahrihon
> Shirabad
> Shirin
> Sirdaryo
> Tashkent
> Taxiatosh
> Termez
> Tomdibuloq
> To‘ytepa
> Turtkul
> Uchqo‘rg‘on
> Uchquduq
> Urganch
> Urgut
> Vobkent
> Xonobod
> Xo‘jayli
> Yangiobod
> Yangiyer
> Yangiyo‘l
> Yasliq
> Zarafshon
#class remove uzbekistan

#class add vanatau
> Avire
> Bunlap
> Forari
> Ipikil
> Ipota
> Isangel
> Lakatoro
> Lamap
> Loltong
> Longana
> Lorevilko
> Luganville
> Lenakel
> Norsup
> Port Olry
> Port Vila
> Rovo Bay
> Sola
> Sulphur Bay
> Whitesands
#class remove vanatau

#class add venezuela
> Caracas
> Maracaibo
> Valencia
> Barquisimeto
> Maracay
> Ciudad Guayana
> Barcelona
> Maturín
> Turmero
> Mérida
> Ciudad Bolívar
> Barinas
> Los Teques
> Punto Fijo
> La Guaira
> Santa Teresa del Tuy
> Cumaná
> El Vigía
> San Cristóbal
> San Felipe
> Puerto La Cruz
> Cabimas
> Guatire
> San Diego
> Porlamar
> Cúa
> Guarenas
> San Fernando de Apure*
> Pedernales
> Los Guayos
> Upata
> Ocumare del Tuy
> Puerto Cabello
> Guacara
> El Tigre
> Machiques
> El Limón
> Naguanagua
> Acarigua
> La Victoria
> Valle de la Pascua
> Zaraza
> Coro*
> Valera
> Cabudare
> Charallave
> Ciudad Ojeda
> Palo Negro
> Táriba
> San Juan de Los Morros*
> Yaritagua
> La Villa del Rosario
> Cagua
> Anaco
> Calabozo
> Mariara
> Guanare*
> Carúpano
> Araure
> Ejido
> Catia La Mar
> Carora
> Guasdualito
> La Grita
> Guama
> San Carlos*
> Boconó
> San Antonio de Los Altos
> Tucupita
> Quíbor
> San José de Guanipa
> Tinaquillo
> Güigüe
> Chivacoa
> Caripito
> Colón
> Sanare
> San Antonio del Táchira
> San Joaquín
> Cantaura
> El Consejo
> El Tocuyo
> Puerto Ayacucho*
> Ospino
> Trujillo*
> San Mateo
> Pampatar
> Guanta
> Pariguán
> Santa Elena de Uairén
> Santa Cruz
> La Asunción
> Juan Griego
> Aragua de Barcelona
> Dabajuro
> Tinaco
> Higuerote
> Palmira
> Michelena
> Valle de Guanape
> Queniquea
> Barbacoas
> Bailadores
> Santa Ana
> Clarines
> Soledad
> Colonia Tovar
> El Socorro
> Cojedes
> Río Caribe
> San Mateo
> Sarare
> Tucacas
> Onoto
> Puerto Píritu
> El Chaparro
> Caigua
> Ocumare de la Costa
> Guachara
> Camatagua
> Puerto Páez
> San Fernando de Atabapo
> Maripa
> San Miguel
> Vidoño
> Isla Ratón
> Mucuchíes
> Sabaneta
> Sinamaica
> San Carlos de Río Negro
> Ciudad Sucre
> San Juan de Manapiare
> Maroa
> La Esmeralda
> Lechería
> Mapire
> San Tomé
> Urica
> Zuata
> Achaguas
> Arichuna
> Biruaca
> Bruzual
> El Amparo
> Elorza
> Mantecal
> San Juan de Payara
> San Casimiro
> San Sebastián
> Arismendi
> Caicara del Orinoco
> El Callao
> El Dorado
> El Paují
> Guasipati
> Iboriwo
> Kavanayen
> Paraitepuy de Roraima
> San Francisco de Yuruaní
> San Rafael de Kamoirán
> Wönken
> Bejuma
> Morón
> Tocuyito
> El Pao
> Curiapo
> Urumaco
> Altagracia de Orituco
> Chaguaramas
> Guayabal
> Ortiz
> Cúpira
> Mamporal
> Río Chico
> San Francisco de Yare
> San José de Barlovento
> Santa Lucía
> Aragua de Maturín
> Caripe
> Punta de Mata
> Araya
> Casanay
> Marigüitar
> La Fría
> Pregonero
> Santa Ana del Táchira
> La Quebrada
> Monte Carmelo
> Maiquetia
> San Rafael del Moján
> San Carlos del Zulia
#class remove venezuela

#class add vietnam
> Cần Thơ
> Đà Nẵng
> Hải Phòng
> Hà Nội
> Hồ Chí Minh City
> Bà Rịa
> Bạc Liêu
> Bắc Giang
> Bắc Ninh
> Bảo Lộc
> Biên Hòa
> Bến Tre
> Buôn Ma Thuột
> Cà Mau
> Cẩm Phả
> Cao Lãnh
> Châu Đốc
> Đà Lạt
> Điện Biên Phủ
> Đông Hà
> Đồng Hới
> Hà Tĩnh
> Hạ Long
> Hải Dương
> Hòa Bình
> Hội An
> Huế
> Hưng Yên
> Kon Tum
> Lạng Sơn
> Lào Cai
> Long Xuyên
> Móng Cái
> Mỹ Tho
> Nam Định
> Ninh Bình
> Nha Trang
> Cam Ranh
> Phan Rang–Tháp Chàm
> Phan Thiết
> Phủ Lý
> Pleiku
> Quảng Ngãi
> Quy Nhơn
> Rạch Giá
> Sa Đéc
> Sóc Trăng
> Sơn La
> Tam Kỳ
> Tân An
> Thái Bình
> Thái Nguyên
> Thanh Hóa
> Trà Vinh
> Tuy Hòa
> Tuyên Quang
> Uông Bí
> Việt Trì
> Vinh
> Vĩnh Yên
> Vĩnh Long
> Vũng Tàu
> Yên Bái
#class remove vietnam

#class add westernsahara
> El Aaiún
> Ad-Dakhla
> Smara
> Cape Bojador
> El Marsa
> Hawza
> Mahbes
> Guelta Zemmur
> Bir Anzarane
> Tichla
> Ausert
> El Aargub
> Bou Craa
> Lemseid
> Umm Dreiga
